# Codigos de errores utilizados en configurar_cluster.sh

02 --> HELP
03 --> Fallo en el checkeo de la ip
04 --> El fichero de configuracion no existe
05 --> El fichero de configuracion esta vacio
06 --> El fichero de configuracion no se puede leer
07 --> Formato no aceptado en una linea en el fichero de configuracion
      ($name)
08 --> Nombre del servicio no existe
09 --> Formato no aceptado en una linea del fichero de configuracion
      ($service)
10 --> No es una configuracion valida
11 --> En mount.conf, fichero tiene demasiadas lineas
12 --> En servicio mount, directorio de montaje no esta vacio
13 --> En servicio mount, el dispositivo a montar no existe
14 --> En servicio raid, fichero tiene demasiadas lineas
15 --> En servicio raid, el comando mdadm no ha sido instalado correctamente
16 --> En servicio raid, el dispositivo no existe
17 --> En servicio raid, el dispositivo no es un dispositivo de bloques
18 --> En servicio raid, el comando mdadm no se ha ejecutado correctamente
19 --> En servicio raid, el nivel de raid no es correcto
20 --> En servicio raid, instalacion ha fallado
21 --> En servicio raid, la unidad de uno de los tamanos es incorrecto (No es G, M, o K)
22 --> En servicio lvm, tamano del grupo excede el del volumen fisico
23 --> En servicio lvm, lineas no suficientes
